1,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.jeffersonianum_1741_atlas_a.tif'
2,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.jeffersonianum_1745_atlas_a.tif'
3,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.jeffersonianum_1748_atlas_a.tif'
4,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.jeffersonianum_1750_atlas_a.tif'
5,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.jeffersonianum_640_atlas_a.tif'
6,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1384_atlas_a.tif'
7,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1393_atlas_a.tif'
8,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1394_atlas_a.tif'
9,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.macrodactylum_1403_atlas_a.tif'
10,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1407_atlas_a.tif'
11,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1411_atlas_a.tif'
12,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1413_atlas_a.tif'
13,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1415_atlas_a.tif'
14,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1422_atlas_a.tif'
15,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1423_atlas_a2.tif'
16,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1424_atlas_a2.tif'
17,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1426_atlas_a.tif'
18,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_1431_atlas_a2.tif'
19,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_643_atlas_a2.tif'
20,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.maculatum_644_atlas_a.tif'
21,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.marvortium_1693_atlas_a.tif'
22,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.marvortium_1699_atlas_a2.tif'
23,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.marvortium_1701_atlas_a.tif'
24,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.marvortium_1702_atlas_a.tif'
25,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.ordinarium_1564_atlas_a.tif'
26,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.ordinarium_1570_atlas_a.tif'
27,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.ordinarium_1575_atlas_a.tif'
28,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.subsalsum_1550_atlas_a.tif'
29,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1709_atlas_a.tif'
30,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1710_atlas_a.tif'
31,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1711_atlas_a2.tif'
32,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1714_atlas_a.tif'
33,'C:\Users\dtl474\OneDrive - The University of Texas at Austin\Ambystoma\Ambystoma_atlas_anterior\resized\TIFF\A.texanum_1720_atlas_a.tif'
